[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-3Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 262500
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T15:19:57.616444 Running DLIO [Training] with 60 process(es)
[OUTPUT] 2026-07-13T15:19:57.643629 skip_listing [train]: validating 262,500 of 262,500 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T15:19:57.650034 skip_listing [train]:   500/262,500 checked (0%)  —  79946 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.655712 skip_listing [train]:   1,000/262,500 checked (0%)  —  83784 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.662026 skip_listing [train]:   1,500/262,500 checked (1%)  —  82194 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.668800 skip_listing [train]:   2,000/262,500 checked (1%)  —  79923 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.672312 skip_listing [train]:   2,500/262,500 checked (1%)  —  87619 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.675877 skip_listing [train]:   3,000/262,500 checked (1%)  —  93453 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.680089 skip_listing [train]:   3,500/262,500 checked (1%)  —  96384 checks/s  —  ETA 3s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.682131 skip_listing [train]:   4,000/262,500 checked (2%)  —  104285 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.687099 skip_listing [train]:   4,500/262,500 checked (2%)  —  103867 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.691200 skip_listing [train]:   5,000/262,500 checked (2%)  —  105430 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.695061 skip_listing [train]:   5,500/262,500 checked (2%)  —  107241 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.698128 skip_listing [train]:   6,000/262,500 checked (2%)  —  110390 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.702630 skip_listing [train]:   6,500/262,500 checked (2%)  —  110440 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.704636 skip_listing [train]:   7,000/262,500 checked (3%)  —  115016 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.707943 skip_listing [train]:   7,500/262,500 checked (3%)  —  116880 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.710671 skip_listing [train]:   8,000/262,500 checked (3%)  —  119587 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.715209 skip_listing [train]:   8,500/262,500 checked (3%)  —  118990 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.719611 skip_listing [train]:   9,000/262,500 checked (3%)  —  118676 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.722349 skip_listing [train]:   9,500/262,500 checked (4%)  —  120904 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.724849 skip_listing [train]:   10,000/262,500 checked (4%)  —  123344 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.728954 skip_listing [train]:   10,500/262,500 checked (4%)  —  123270 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.731814 skip_listing [train]:   11,000/262,500 checked (4%)  —  124944 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.734641 skip_listing [train]:   11,500/262,500 checked (4%)  —  126559 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.737881 skip_listing [train]:   12,000/262,500 checked (5%)  —  127516 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.740156 skip_listing [train]:   12,500/262,500 checked (5%)  —  129693 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.744604 skip_listing [train]:   13,000/262,500 checked (5%)  —  128931 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.748255 skip_listing [train]:   13,500/262,500 checked (5%)  —  129211 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.752760 skip_listing [train]:   14,000/262,500 checked (5%)  —  128458 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.756236 skip_listing [train]:   14,500/262,500 checked (6%)  —  128933 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.760160 skip_listing [train]:   15,000/262,500 checked (6%)  —  128882 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.762974 skip_listing [train]:   15,500/262,500 checked (6%)  —  130035 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.767126 skip_listing [train]:   16,000/262,500 checked (6%)  —  129710 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.770945 skip_listing [train]:   16,500/262,500 checked (6%)  —  129747 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.773597 skip_listing [train]:   17,000/262,500 checked (6%)  —  130948 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.775848 skip_listing [train]:   17,500/262,500 checked (7%)  —  132502 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.778345 skip_listing [train]:   18,000/262,500 checked (7%)  —  133759 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.781285 skip_listing [train]:   18,500/262,500 checked (7%)  —  134535 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.784579 skip_listing [train]:   19,000/262,500 checked (7%)  —  134939 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.787909 skip_listing [train]:   19,500/262,500 checked (7%)  —  135291 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.791972 skip_listing [train]:   20,000/262,500 checked (8%)  —  134955 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.795954 skip_listing [train]:   20,500/262,500 checked (8%)  —  134709 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.800293 skip_listing [train]:   21,000/262,500 checked (8%)  —  134170 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.805398 skip_listing [train]:   21,500/262,500 checked (8%)  —  133026 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.809653 skip_listing [train]:   22,000/262,500 checked (8%)  —  132627 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.811886 skip_listing [train]:   22,500/262,500 checked (9%)  —  133840 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.814972 skip_listing [train]:   23,000/262,500 checked (9%)  —  134348 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.817970 skip_listing [train]:   23,500/262,500 checked (9%)  —  134906 checks/s  —  ETA 2s  —  0 failed so far
[OUTPUT] 2026-07-13T15:19:57.820236 skip_listing [train]:   24,000/262,500 checked (9%)  —  136007 checks/s  —  ETA 2s  —  0 failed so far
