[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-4Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 280000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-09T20:28:59.988034 Running DLIO [Training] with 80 process(es)
[OUTPUT] 2026-07-09T20:29:00.016943 skip_listing [train]: validating 280,000 of 280,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-09T20:29:00.039802 skip_listing [train]:   500/280,000 checked (0%)  —  22019 checks/s  —  ETA 13s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.054982 skip_listing [train]:   1,000/280,000 checked (0%)  —  26395 checks/s  —  ETA 11s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.069789 skip_listing [train]:   1,500/280,000 checked (1%)  —  28468 checks/s  —  ETA 10s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.083095 skip_listing [train]:   2,000/280,000 checked (1%)  —  30302 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.099691 skip_listing [train]:   2,500/280,000 checked (1%)  —  30267 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.116184 skip_listing [train]:   3,000/280,000 checked (1%)  —  30276 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.130778 skip_listing [train]:   3,500/280,000 checked (1%)  —  30786 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.144021 skip_listing [train]:   4,000/280,000 checked (1%)  —  31514 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.155975 skip_listing [train]:   4,500/280,000 checked (2%)  —  32402 checks/s  —  ETA 9s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.168683 skip_listing [train]:   5,000/280,000 checked (2%)  —  32984 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.181857 skip_listing [train]:   5,500/280,000 checked (2%)  —  33381 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.195352 skip_listing [train]:   6,000/280,000 checked (2%)  —  33659 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.208165 skip_listing [train]:   6,500/280,000 checked (2%)  —  34018 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.220384 skip_listing [train]:   7,000/280,000 checked (2%)  —  34434 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.234155 skip_listing [train]:   7,500/280,000 checked (3%)  —  34552 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.247300 skip_listing [train]:   8,000/280,000 checked (3%)  —  34751 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.261989 skip_listing [train]:   8,500/280,000 checked (3%)  —  34709 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.276476 skip_listing [train]:   9,000/280,000 checked (3%)  —  34698 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.291123 skip_listing [train]:   9,500/280,000 checked (3%)  —  34668 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.304315 skip_listing [train]:   10,000/280,000 checked (4%)  —  34817 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.319810 skip_listing [train]:   10,500/280,000 checked (4%)  —  34686 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.333157 skip_listing [train]:   11,000/280,000 checked (4%)  —  34803 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.345967 skip_listing [train]:   11,500/280,000 checked (4%)  —  34968 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.357818 skip_listing [train]:   12,000/280,000 checked (4%)  —  35219 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.368741 skip_listing [train]:   12,500/280,000 checked (4%)  —  35547 checks/s  —  ETA 8s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.381424 skip_listing [train]:   13,000/280,000 checked (5%)  —  35682 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.396343 skip_listing [train]:   13,500/280,000 checked (5%)  —  35597 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.411444 skip_listing [train]:   14,000/280,000 checked (5%)  —  35501 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.423202 skip_listing [train]:   14,500/280,000 checked (5%)  —  35705 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.437929 skip_listing [train]:   15,000/280,000 checked (5%)  —  35643 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.452457 skip_listing [train]:   15,500/280,000 checked (6%)  —  35603 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.467669 skip_listing [train]:   16,000/280,000 checked (6%)  —  35510 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.482110 skip_listing [train]:   16,500/280,000 checked (6%)  —  35483 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.498064 skip_listing [train]:   17,000/280,000 checked (6%)  —  35345 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.510298 skip_listing [train]:   17,500/280,000 checked (6%)  —  35482 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.527170 skip_listing [train]:   18,000/280,000 checked (6%)  —  35289 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.539017 skip_listing [train]:   18,500/280,000 checked (7%)  —  35446 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.554489 skip_listing [train]:   19,000/280,000 checked (7%)  —  35356 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.569458 skip_listing [train]:   19,500/280,000 checked (7%)  —  35303 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.579749 skip_listing [train]:   20,000/280,000 checked (7%)  —  35546 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.593430 skip_listing [train]:   20,500/280,000 checked (7%)  —  35570 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.608633 skip_listing [train]:   21,000/280,000 checked (8%)  —  35500 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.621131 skip_listing [train]:   21,500/280,000 checked (8%)  —  35594 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.633682 skip_listing [train]:   22,000/280,000 checked (8%)  —  35680 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.645853 skip_listing [train]:   22,500/280,000 checked (8%)  —  35785 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.659300 skip_listing [train]:   23,000/280,000 checked (8%)  —  35814 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.671540 skip_listing [train]:   23,500/280,000 checked (8%)  —  35908 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.685883 skip_listing [train]:   24,000/280,000 checked (9%)  —  35886 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.700275 skip_listing [train]:   24,500/280,000 checked (9%)  —  35862 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.712162 skip_listing [train]:   25,000/280,000 checked (9%)  —  35968 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.727066 skip_listing [train]:   25,500/280,000 checked (9%)  —  35917 checks/s  —  ETA 7s  —  0 failed so far
[OUTPUT] 2026-07-09T20:29:00.740467 skip_listing [train]:   26,000/280,000 checked (9%)  —  35943 checks/s  —  ETA 7s  —  0 failed so far
