[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:47:32.119099 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:47:32.136862 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:47:32.139883 skip_listing [train]:   500/105,000 checked (0%)  —  171154 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.141933 skip_listing [train]:   1,000/105,000 checked (1%)  —  201117 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.143962 skip_listing [train]:   1,500/105,000 checked (1%)  —  214228 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.145976 skip_listing [train]:   2,000/105,000 checked (2%)  —  221827 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.147990 skip_listing [train]:   2,500/105,000 checked (2%)  —  226651 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.150003 skip_listing [train]:   3,000/105,000 checked (3%)  —  230001 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.152041 skip_listing [train]:   3,500/105,000 checked (3%)  —  232074 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.154061 skip_listing [train]:   4,000/105,000 checked (4%)  —  233907 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.156083 skip_listing [train]:   4,500/105,000 checked (4%)  —  235315 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.158104 skip_listing [train]:   5,000/105,000 checked (5%)  —  236467 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.160126 skip_listing [train]:   5,500/105,000 checked (5%)  —  237413 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.162144 skip_listing [train]:   6,000/105,000 checked (6%)  —  238247 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.164158 skip_listing [train]:   6,500/105,000 checked (6%)  —  238987 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.166173 skip_listing [train]:   7,000/105,000 checked (7%)  —  239620 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.168190 skip_listing [train]:   7,500/105,000 checked (7%)  —  240154 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.170208 skip_listing [train]:   8,000/105,000 checked (8%)  —  240613 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.172225 skip_listing [train]:   8,500/105,000 checked (8%)  —  241031 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.174239 skip_listing [train]:   9,000/105,000 checked (9%)  —  241422 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.176250 skip_listing [train]:   9,500/105,000 checked (9%)  —  241788 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.178254 skip_listing [train]:   10,000/105,000 checked (10%)  —  242167 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.180259 skip_listing [train]:   10,500/105,000 checked (10%)  —  242500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.182263 skip_listing [train]:   11,000/105,000 checked (10%)  —  242806 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.184269 skip_listing [train]:   11,500/105,000 checked (11%)  —  243083 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.186277 skip_listing [train]:   12,000/105,000 checked (11%)  —  243321 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.188290 skip_listing [train]:   12,500/105,000 checked (12%)  —  243522 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.190302 skip_listing [train]:   13,000/105,000 checked (12%)  —  243709 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.192318 skip_listing [train]:   13,500/105,000 checked (13%)  —  243869 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.194333 skip_listing [train]:   14,000/105,000 checked (13%)  —  244017 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.196349 skip_listing [train]:   14,500/105,000 checked (14%)  —  244151 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.198361 skip_listing [train]:   15,000/105,000 checked (14%)  —  244294 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.200372 skip_listing [train]:   15,500/105,000 checked (15%)  —  244432 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.202384 skip_listing [train]:   16,000/105,000 checked (15%)  —  244557 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.204396 skip_listing [train]:   16,500/105,000 checked (16%)  —  244676 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.206403 skip_listing [train]:   17,000/105,000 checked (16%)  —  244805 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.208413 skip_listing [train]:   17,500/105,000 checked (17%)  —  244915 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.210429 skip_listing [train]:   18,000/105,000 checked (17%)  —  245002 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.212443 skip_listing [train]:   18,500/105,000 checked (18%)  —  245089 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.214457 skip_listing [train]:   19,000/105,000 checked (18%)  —  245171 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.216478 skip_listing [train]:   19,500/105,000 checked (19%)  —  245227 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.218498 skip_listing [train]:   20,000/105,000 checked (19%)  —  245285 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.220516 skip_listing [train]:   20,500/105,000 checked (20%)  —  245345 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.222529 skip_listing [train]:   21,000/105,000 checked (20%)  —  245417 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.224540 skip_listing [train]:   21,500/105,000 checked (20%)  —  245490 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.226553 skip_listing [train]:   22,000/105,000 checked (21%)  —  245554 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.228568 skip_listing [train]:   22,500/105,000 checked (21%)  —  245610 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.230586 skip_listing [train]:   23,000/105,000 checked (22%)  —  245657 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.232611 skip_listing [train]:   23,500/105,000 checked (22%)  —  245684 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.234638 skip_listing [train]:   24,000/105,000 checked (23%)  —  245704 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.236660 skip_listing [train]:   24,500/105,000 checked (23%)  —  245736 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.238675 skip_listing [train]:   25,000/105,000 checked (24%)  —  245784 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.240691 skip_listing [train]:   25,500/105,000 checked (24%)  —  245829 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.242706 skip_listing [train]:   26,000/105,000 checked (25%)  —  245872 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.244723 skip_listing [train]:   26,500/105,000 checked (25%)  —  245911 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.246734 skip_listing [train]:   27,000/105,000 checked (26%)  —  245960 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.248738 skip_listing [train]:   27,500/105,000 checked (26%)  —  246022 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.250745 skip_listing [train]:   28,000/105,000 checked (27%)  —  246078 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.252752 skip_listing [train]:   28,500/105,000 checked (27%)  —  246130 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.254763 skip_listing [train]:   29,000/105,000 checked (28%)  —  246172 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.256778 skip_listing [train]:   29,500/105,000 checked (28%)  —  246207 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.258795 skip_listing [train]:   30,000/105,000 checked (29%)  —  246235 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.260809 skip_listing [train]:   30,500/105,000 checked (29%)  —  246267 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.262826 skip_listing [train]:   31,000/105,000 checked (30%)  —  246294 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.264834 skip_listing [train]:   31,500/105,000 checked (30%)  —  246335 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.266846 skip_listing [train]:   32,000/105,000 checked (30%)  —  246369 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.268860 skip_listing [train]:   32,500/105,000 checked (31%)  —  246398 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.270876 skip_listing [train]:   33,000/105,000 checked (31%)  —  246423 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.272882 skip_listing [train]:   33,500/105,000 checked (32%)  —  246465 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.274891 skip_listing [train]:   34,000/105,000 checked (32%)  —  246500 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.276894 skip_listing [train]:   34,500/105,000 checked (33%)  —  246545 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.278906 skip_listing [train]:   35,000/105,000 checked (33%)  —  246573 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.280917 skip_listing [train]:   35,500/105,000 checked (34%)  —  246601 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.282928 skip_listing [train]:   36,000/105,000 checked (34%)  —  246629 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:47:32.284940 skip_listing [train]:   36,500/105,000 checked (35%)  —  246655 checks/s  —  ETA 0s  —  0 failed so far
