[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-1Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 105000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T09:12:15.007142 Running DLIO [Training] with 26 process(es)
[OUTPUT] 2026-07-13T09:12:15.024908 skip_listing [train]: validating 105,000 of 105,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T09:12:15.028093 skip_listing [train]:   500/105,000 checked (0%)  —  164444 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.030231 skip_listing [train]:   1,000/105,000 checked (1%)  —  192984 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.032298 skip_listing [train]:   1,500/105,000 checked (1%)  —  206908 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.034359 skip_listing [train]:   2,000/105,000 checked (2%)  —  214812 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.036405 skip_listing [train]:   2,500/105,000 checked (2%)  —  220146 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.038446 skip_listing [train]:   3,000/105,000 checked (3%)  —  223919 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.040485 skip_listing [train]:   3,500/105,000 checked (3%)  —  226733 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.042523 skip_listing [train]:   4,000/105,000 checked (4%)  —  228909 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.044555 skip_listing [train]:   4,500/105,000 checked (4%)  —  230693 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.046589 skip_listing [train]:   5,000/105,000 checked (5%)  —  232122 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.048620 skip_listing [train]:   5,500/105,000 checked (5%)  —  233330 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.050652 skip_listing [train]:   6,000/105,000 checked (6%)  —  234347 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.052687 skip_listing [train]:   6,500/105,000 checked (6%)  —  235178 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.054706 skip_listing [train]:   7,000/105,000 checked (7%)  —  236031 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.056721 skip_listing [train]:   7,500/105,000 checked (7%)  —  236797 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.058731 skip_listing [train]:   8,000/105,000 checked (8%)  —  237511 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.060734 skip_listing [train]:   8,500/105,000 checked (8%)  —  238190 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.062731 skip_listing [train]:   9,000/105,000 checked (9%)  —  238836 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.064732 skip_listing [train]:   9,500/105,000 checked (9%)  —  239397 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.066722 skip_listing [train]:   10,000/105,000 checked (10%)  —  239957 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.068716 skip_listing [train]:   10,500/105,000 checked (10%)  —  240453 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.070705 skip_listing [train]:   11,000/105,000 checked (10%)  —  240927 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.072690 skip_listing [train]:   11,500/105,000 checked (11%)  —  241384 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.074677 skip_listing [train]:   12,000/105,000 checked (11%)  —  241799 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.076666 skip_listing [train]:   12,500/105,000 checked (12%)  —  242168 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.078648 skip_listing [train]:   13,000/105,000 checked (12%)  —  242539 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.080632 skip_listing [train]:   13,500/105,000 checked (13%)  —  242881 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.082619 skip_listing [train]:   14,000/105,000 checked (13%)  —  243181 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.084606 skip_listing [train]:   14,500/105,000 checked (14%)  —  243461 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.086592 skip_listing [train]:   15,000/105,000 checked (14%)  —  243730 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.088571 skip_listing [train]:   15,500/105,000 checked (15%)  —  244009 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.090552 skip_listing [train]:   16,000/105,000 checked (15%)  —  244261 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.092537 skip_listing [train]:   16,500/105,000 checked (16%)  —  244486 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.094517 skip_listing [train]:   17,000/105,000 checked (16%)  —  244715 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.096498 skip_listing [train]:   17,500/105,000 checked (17%)  —  244929 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.098481 skip_listing [train]:   18,000/105,000 checked (17%)  —  245124 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.100459 skip_listing [train]:   18,500/105,000 checked (18%)  —  245324 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.102441 skip_listing [train]:   19,000/105,000 checked (18%)  —  245502 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.104419 skip_listing [train]:   19,500/105,000 checked (19%)  —  245683 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.106402 skip_listing [train]:   20,000/105,000 checked (19%)  —  245841 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.108384 skip_listing [train]:   20,500/105,000 checked (20%)  —  245993 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.110370 skip_listing [train]:   21,000/105,000 checked (20%)  —  246127 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.112354 skip_listing [train]:   21,500/105,000 checked (20%)  —  246263 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.114338 skip_listing [train]:   22,000/105,000 checked (21%)  —  246388 checks/s  —  ETA 0s  —  0 failed so far
[OUTPUT] 2026-07-13T09:12:15.116321 skip_listing [train]:   22,500/105,000 checked (21%)  —  246514 checks/s  —  ETA 0s  —  0 failed so far
