[OUTPUT] [DEBUG DLIOBenchmark.__init__] After LoadConfig:
[OUTPUT]   storage_type   = <StorageType.LOCAL_FS: 'local_fs'>
[OUTPUT]   storage_root   = './'
[OUTPUT]   storage_options= None
[OUTPUT]   data_folder    = '/mnt/glfs/GalaxSphere-2Tier0/training/unet3d'
[OUTPUT]   framework      = <FrameworkType.PYTORCH: 'pytorch'>
[OUTPUT]   num_files_train= 196000
[OUTPUT]   record_length  = 146600628
[OUTPUT]   generate_data  = False
[OUTPUT]   do_train       = True
[OUTPUT]   do_checkpoint  = False
[OUTPUT]   epochs         = 5
[OUTPUT]   batch_size     = 7
[OUTPUT] 2026-07-13T12:08:07.708878 Running DLIO [Training] with 48 process(es)
[OUTPUT] 2026-07-13T12:08:07.736168 skip_listing [train]: validating 196,000 of 196,000 files (first, last, every 1) via HEAD requests ...
[OUTPUT] 2026-07-13T12:08:07.739991 skip_listing [train]:   500/196,000 checked (0%)  —  135958 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.742128 skip_listing [train]:   1,000/196,000 checked (1%)  —  171975 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.744222 skip_listing [train]:   1,500/196,000 checked (1%)  —  189633 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.746313 skip_listing [train]:   2,000/196,000 checked (1%)  —  199976 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.748404 skip_listing [train]:   2,500/196,000 checked (1%)  —  206754 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.750482 skip_listing [train]:   3,000/196,000 checked (2%)  —  211719 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.752554 skip_listing [train]:   3,500/196,000 checked (2%)  —  215487 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.754621 skip_listing [train]:   4,000/196,000 checked (2%)  —  218473 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.756691 skip_listing [train]:   4,500/196,000 checked (2%)  —  220820 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.758757 skip_listing [train]:   5,000/196,000 checked (3%)  —  222772 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.760897 skip_listing [train]:   5,500/196,000 checked (3%)  —  223716 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.762926 skip_listing [train]:   6,000/196,000 checked (3%)  —  225446 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.764955 skip_listing [train]:   6,500/196,000 checked (3%)  —  226932 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.766980 skip_listing [train]:   7,000/196,000 checked (4%)  —  228254 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.768999 skip_listing [train]:   7,500/196,000 checked (4%)  —  229448 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.771017 skip_listing [train]:   8,000/196,000 checked (4%)  —  230515 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.773027 skip_listing [train]:   8,500/196,000 checked (4%)  —  231513 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.775040 skip_listing [train]:   9,000/196,000 checked (5%)  —  232393 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.777047 skip_listing [train]:   9,500/196,000 checked (5%)  —  233215 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.779055 skip_listing [train]:   10,000/196,000 checked (5%)  —  233954 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.781062 skip_listing [train]:   10,500/196,000 checked (5%)  —  234636 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.783084 skip_listing [train]:   11,000/196,000 checked (6%)  —  235185 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.785098 skip_listing [train]:   11,500/196,000 checked (6%)  —  235721 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.787110 skip_listing [train]:   12,000/196,000 checked (6%)  —  236230 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.789126 skip_listing [train]:   12,500/196,000 checked (6%)  —  236681 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.791137 skip_listing [train]:   13,000/196,000 checked (7%)  —  237117 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.794402 skip_listing [train]:   13,500/196,000 checked (7%)  —  232398 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.796418 skip_listing [train]:   14,000/196,000 checked (7%)  —  232923 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.798433 skip_listing [train]:   14,500/196,000 checked (7%)  —  233415 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.800442 skip_listing [train]:   15,000/196,000 checked (8%)  —  233898 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.802455 skip_listing [train]:   15,500/196,000 checked (8%)  —  234341 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.804469 skip_listing [train]:   16,000/196,000 checked (8%)  —  234752 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.806481 skip_listing [train]:   16,500/196,000 checked (8%)  —  235146 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.808486 skip_listing [train]:   17,000/196,000 checked (9%)  —  235542 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.810494 skip_listing [train]:   17,500/196,000 checked (9%)  —  235905 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.812507 skip_listing [train]:   18,000/196,000 checked (9%)  —  236237 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.814521 skip_listing [train]:   18,500/196,000 checked (9%)  —  236547 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.816536 skip_listing [train]:   19,000/196,000 checked (10%)  —  236836 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.818549 skip_listing [train]:   19,500/196,000 checked (10%)  —  237120 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.822618 skip_listing [train]:   20,000/196,000 checked (10%)  —  231734 checks/s  —  ETA 1s  —  0 failed so far
[OUTPUT] 2026-07-13T12:08:07.824640 skip_listing [train]:   20,500/196,000 checked (10%)  —  232090 checks/s  —  ETA 1s  —  0 failed so far
